Customer_id,Z_CostContact,Z_Revenue
11004,3,11
313,3,11
9940,3,11
10735,3,11
9529,3,11
6439,3,11
7411,3,11
2176,3,11
9265,3,11
8867,3,11
8932,3,11
10236,3,11
6340,3,11
10089,3,11
2227,3,11
10992,3,11
5304,3,11
309,3,11
3406,3,11
2661,3,11
3153,3,11
10264,3,11
1184,3,11
4200,3,11
9396,3,11
2387,3,11
6690,3,11
1225,3,11
9703,3,11
291,3,11
4557,3,11
2379,3,11
5726,3,11
3066,3,11
6336,3,11
10967,3,11
2304,3,11
3445,3,11
7828,3,11
3762,3,11
4391,3,11
4669,3,11
10144,3,11
8652,3,11
1672,3,11
8962,3,11
9974,3,11
10983,3,11
8148,3,11
10102,3,11
4697,3,11
9262,3,11
7254,3,11
4543,3,11
4927,3,11
10451,3,11
2926,3,11
2874,3,11
9738,3,11
7119,3,11
3924,3,11
5827,3,11
5596,3,11
10812,3,11
1717,3,11
9491,3,11
9274,3,11
6609,3,11
6963,3,11
4440,3,11
1379,3,11
10032,3,11
2826,3,11
2437,3,11
6320,3,11
3050,3,11
231,3,11
2392,3,11
9478,3,11
113,3,11
2863,3,11
1802,3,11
520,3,11
8275,3,11
9750,3,11
2607,3,11
7214,3,11
5835,3,11
3896,3,11
10350,3,11
7786,3,11
2861,3,11
663,3,11
10675,3,11
2521,3,11
9592,3,11
10151,3,11
7381,3,11
4099,3,11
9560,3,11
1150,3,11
10172,3,11
11191,3,11
9707,3,11
6245,3,11
8234,3,11
1411,3,11
8553,3,11
1826,3,11
8842,3,11
11030,3,11
2579,3,11
175,3,11
9185,3,11
11056,3,11
9365,3,11
6201,3,11
2061,3,11
6184,3,11
6142,3,11
4107,3,11
7274,3,11
9336,3,11
2958,3,11
933,3,11
5837,3,11
10704,3,11
5125,3,11
4432,3,11
5955,3,11
2928,3,11
5680,3,11
10313,3,11
2557,3,11
1245,3,11
1519,3,11
10703,3,11
1726,3,11
4459,3,11
1729,3,11
1517,3,11
2098,3,11
9543,3,11
6878,3,11
3310,3,11
2724,3,11
948,3,11
6720,3,11
6202,3,11
2066,3,11
9799,3,11
8318,3,11
5642,3,11
2669,3,11
455,3,11
7683,3,11
3428,3,11
7414,3,11
6354,3,11
798,3,11
8213,3,11
2488,3,11
9999,3,11
7617,3,11
615,3,11
2552,3,11
194,3,11
3645,3,11
8890,3,11
5049,3,11
9973,3,11
7301,3,11
10882,3,11
7030,3,11
7422,3,11
3523,3,11
7106,3,11
6504,3,11
5067,3,11
4216,3,11
8581,3,11
5929,3,11
3129,3,11
6528,3,11
1361,3,11
6932,3,11
7284,3,11
1340,3,11
8746,3,11
5987,3,11
3767,3,11
3725,3,11
4324,3,11
238,3,11
6694,3,11
498,3,11
9347,3,11
9699,3,11
10664,3,11
5455,3,11
456,3,11
5012,3,11
7495,3,11
5029,3,11
10642,3,11
2106,3,11
10364,3,11
5954,3,11
1137,3,11
2541,3,11
1142,3,11
2276,3,11
2807,3,11
6471,3,11
6131,3,11
6233,3,11
4148,3,11
4947,3,11
3225,3,11
7540,3,11
10648,3,11
1992,3,11
7851,3,11
8594,3,11
7059,3,11
2815,3,11
2416,3,11
7999,3,11
9213,3,11
9697,3,11
3916,3,11
2021,3,11
1581,3,11
564,3,11
6619,3,11
9081,3,11
178,3,11
916,3,11
5512,3,11
8970,3,11
10581,3,11
5300,3,11
5154,3,11
8346,3,11
1676,3,11
9286,3,11
2426,3,11
5172,3,11
5562,3,11
3436,3,11
3921,3,11
3403,3,11
22,3,11
10965,3,11
9426,3,11
6605,3,11
3136,3,11
8737,3,11
11088,3,11
716,3,11
466,3,11
9135,3,11
10623,3,11
8151,3,11
5140,3,11
10160,3,11
4945,3,11
10584,3,11
6071,3,11
3386,3,11
8939,3,11
9925,3,11
4320,3,11
5389,3,11
6036,3,11
182,3,11
203,3,11
11025,3,11
10203,3,11
4607,3,11
3711,3,11
3696,3,11
2532,3,11
9214,3,11
4943,3,11
35,3,11
2258,3,11
4322,3,11
713,3,11
4702,3,11
3281,3,11
702,3,11
2004,3,11
4769,3,11
4437,3,11
8724,3,11
10741,3,11
1991,3,11
6931,3,11
11096,3,11
304,3,11
3665,3,11
10591,3,11
5036,3,11
5547,3,11
7822,3,11
8541,3,11
10955,3,11
4368,3,11
9671,3,11
2256,3,11
4279,3,11
5371,3,11
9240,3,11
9460,3,11
9504,3,11
8692,3,11
448,3,11
8314,3,11
8420,3,11
3174,3,11
7685,3,11
3179,3,11
9780,3,11
10681,3,11
10232,3,11
4184,3,11
9120,3,11
891,3,11
10381,3,11
3525,3,11
6818,3,11
3526,3,11
8181,3,11
1029,3,11
7369,3,11
2574,3,11
8159,3,11
1160,3,11
10242,3,11
5253,3,11
5966,3,11
5314,3,11
5081,3,11
5123,3,11
5756,3,11
8036,3,11
9058,3,11
5057,3,11
254,3,11
4179,3,11
3710,3,11
7627,3,11
4501,3,11
6424,3,11
3075,3,11
4992,3,11
5252,3,11
7444,3,11
6919,3,11
3537,3,11
10277,3,11
2453,3,11
7972,3,11
895,3,11
1177,3,11
7141,3,11
7232,3,11
8477,3,11
2457,3,11
988,3,11
7930,3,11
4587,3,11
6682,3,11
6222,3,11
10299,3,11
3083,3,11
8953,3,11
1503,3,11
8650,3,11
10862,3,11
2782,3,11
6941,3,11
10972,3,11
10708,3,11
6583,3,11
3641,3,11
10156,3,11
4299,3,11
3469,3,11
5063,3,11
10727,3,11
9624,3,11
5156,3,11
4376,3,11
8923,3,11
8461,3,11
6945,3,11
944,3,11
1907,3,11
701,3,11
3856,3,11
4149,3,11
2131,3,11
2942,3,11
1173,3,11
4381,3,11
4611,3,11
3376,3,11
4679,3,11
10928,3,11
4248,3,11
6728,3,11
6661,3,11
4725,3,11
3277,3,11
5555,3,11
2564,3,11
946,3,11
3867,3,11
6940,3,11
55,3,11
7093,3,11
5084,3,11
1777,3,11
8162,3,11
10826,3,11
8754,3,11
1987,3,11
11007,3,11
7426,3,11
9153,3,11
10379,3,11
9204,3,11
3197,3,11
2920,3,11
6961,3,11
4673,3,11
9937,3,11
8779,3,11
9596,3,11
2891,3,11
4910,3,11
75,3,11
10120,3,11
6327,3,11
10142,3,11
9826,3,11
1501,3,11
10767,3,11
7279,3,11
7230,3,11
143,3,11
450,3,11
9316,3,11
6379,3,11
9239,3,11
8315,3,11
2868,3,11
10888,3,11
1277,3,11
9977,3,11
10196,3,11
6384,3,11
8029,3,11
968,3,11
6988,3,11
4472,3,11
6991,3,11
3336,3,11
4301,3,11
1940,3,11
1272,3,11
1388,3,11
1044,3,11
6969,3,11
10479,3,11
3619,3,11
1715,3,11
10159,3,11
1463,3,11
5114,3,11
4990,3,11
4329,3,11
10936,3,11
4692,3,11
7212,3,11
6086,3,11
437,3,11
11171,3,11
11101,3,11
5329,3,11
610,3,11
9384,3,11
5956,3,11
10430,3,11
7875,3,11
7072,3,11
6255,3,11
6516,3,11
5564,3,11
5682,3,11
7458,3,11
5237,3,11
7761,3,11
5278,3,11
3560,3,11
7235,3,11
10548,3,11
2281,3,11
4073,3,11
6974,3,11
7938,3,11
7094,3,11
3667,3,11
7723,3,11
3870,3,11
4012,3,11
5909,3,11
10470,3,11
6488,3,11
10270,3,11
6887,3,11
6406,3,11
7573,3,11
4508,3,11
221,3,11
5331,3,11
1911,3,11
20,3,11
8786,3,11
10582,3,11
1915,3,11
8897,3,11
2371,3,11
4303,3,11
6825,3,11
1072,3,11
4964,3,11
2461,3,11
10736,3,11
3194,3,11
10839,3,11
49,3,11
4290,3,11
10219,3,11
4211,3,11
1135,3,11
6299,3,11
10846,3,11
347,3,11
6543,3,11
10446,3,11
3479,3,11
11075,3,11
4442,3,11
199,3,11
6722,3,11
796,3,11
3749,3,11
8523,3,11
310,3,11
8629,3,11
236,3,11
9930,3,11
3483,3,11
4599,3,11
7326,3,11
7352,3,11
2350,3,11
9145,3,11
2964,3,11
5585,3,11
9687,3,11
3732,3,11
6303,3,11
11176,3,11
2986,3,11
7462,3,11
3900,3,11
7034,3,11
9493,3,11
1143,3,11
1,3,11
3855,3,11
5536,3,11
5989,3,11
9499,3,11
6768,3,11
2150,3,11
6646,3,11
4887,3,11
8560,3,11
3321,3,11
11003,3,11
10402,3,11
9904,3,11
6141,3,11
5687,3,11
10856,3,11
5121,3,11
4186,3,11
368,3,11
3312,3,11
11121,3,11
5332,3,11
5848,3,11
10343,3,11
5935,3,11
2895,3,11
10262,3,11
7848,3,11
9477,3,11
4856,3,11
7186,3,11
5794,3,11
1456,3,11
4877,3,11
425,3,11
3007,3,11
1031,3,11
4297,3,11
807,3,11
9553,3,11
4271,3,11
4120,3,11
2036,3,11
115,3,11
4259,3,11
8687,3,11
2447,3,11
10140,3,11
9353,3,11
3623,3,11
738,3,11
7631,3,11
4789,3,11
773,3,11
10602,3,11
1446,3,11
3270,3,11
8443,3,11
9653,3,11
8916,3,11
8017,3,11
5830,3,11
4597,3,11
7023,3,11
8086,3,11
8825,3,11
2930,3,11
1928,3,11
7108,3,11
10925,3,11
9960,3,11
8800,3,11
9224,3,11
5519,3,11
5046,3,11
7037,3,11
905,3,11
8624,3,11
8945,3,11
6445,3,11
2727,3,11
6404,3,11
11074,3,11
10150,3,11
1968,3,11
6534,3,11
9485,3,11
7053,3,11
4654,3,11
9760,3,11
1048,3,11
10619,3,11
9308,3,11
10505,3,11
8362,3,11
2625,3,11
4637,3,11
9972,3,11
4483,3,11
4487,3,11
4988,3,11
8931,3,11
5871,3,11
2008,3,11
3139,3,11
10037,3,11
10673,3,11
5303,3,11
538,3,11
7922,3,11
5692,3,11
4843,3,11
6383,3,11
1628,3,11
1204,3,11
3673,3,11
760,3,11
8957,3,11
4128,3,11
6810,3,11
5386,3,11
8700,3,11
3202,3,11
1328,3,11
8405,3,11
6515,3,11
2882,3,11
7574,3,11
6387,3,11
5320,3,11
5048,3,11
8146,3,11
10031,3,11
5748,3,11
2134,3,11
1523,3,11
9665,3,11
4640,3,11
3635,3,11
3547,3,11
2456,3,11
5633,3,11
7801,3,11
10489,3,11
7011,3,11
2620,3,11
3933,3,11
10981,3,11
1734,3,11
10995,3,11
6357,3,11
9209,3,11
10286,3,11
2611,3,11
1600,3,11
3308,3,11
5407,3,11
2166,3,11
3955,3,11
6634,3,11
3056,3,11
5718,3,11
6872,3,11
8164,3,11
4580,3,11
9305,3,11
453,3,11
8545,3,11
9850,3,11
7378,3,11
7646,3,11
1640,3,11
5184,3,11
8492,3,11
11188,3,11
1212,3,11
9097,3,11
10473,3,11
7962,3,11
9984,3,11
5527,3,11
6374,3,11
7453,3,11
8952,3,11
241,3,11
8975,3,11
6119,3,11
5236,3,11
5723,3,11
1710,3,11
1970,3,11
5313,3,11
10634,3,11
7010,3,11
8562,3,11
3158,3,11
4436,3,11
5287,3,11
2445,3,11
6059,3,11
4550,3,11
4240,3,11
8911,3,11
3706,3,11
3628,3,11
10175,3,11
8985,3,11
5204,3,11
9220,3,11
9888,3,11
5263,3,11
1020,3,11
9503,3,11
10613,3,11
67,3,11
6019,3,11
5863,3,11
3717,3,11
6730,3,11
10749,3,11
4998,3,11
6287,3,11
5985,3,11
4754,3,11
4002,3,11
8870,3,11
966,3,11
4767,3,11
9725,3,11
4475,3,11
5740,3,11
5731,3,11
7290,3,11
3846,3,11
8104,3,11
4507,3,11
11013,3,11
4491,3,11
3759,3,11
1162,3,11
2055,3,11
10766,3,11
4415,3,11
3005,3,11
2223,3,11
4817,3,11
2875,3,11
10536,3,11
11112,3,11
3807,3,11
9197,3,11
10832,3,11
6421,3,11
4207,3,11
577,3,11
10855,3,11
3081,3,11
3535,3,11
247,3,11
8707,3,11
9523,3,11
6072,3,11
6295,3,11
10914,3,11
1509,3,11
5577,3,11
7348,3,11
1127,3,11
1833,3,11
4944,3,11
9080,3,11
6466,3,11
9964,3,11
4790,3,11
10245,3,11
1109,3,11
6001,3,11
5538,3,11
10552,3,11
1545,3,11
7409,3,11
4444,3,11
146,3,11
6271,3,11
10065,3,11
4741,3,11
246,3,11
375,3,11
1524,3,11
10022,3,11
7451,3,11
11010,3,11
4356,3,11
3885,3,11
1175,3,11
880,3,11
2320,3,11
850,3,11
4713,3,11
675,3,11
5025,3,11
2308,3,11
5995,3,11
6749,3,11
1010,3,11
8977,3,11
4756,3,11
3412,3,11
606,3,11
5961,3,11
2975,3,11
2894,3,11
7613,3,11
10542,3,11
8015,3,11
10617,3,11
11166,3,11
849,3,11
523,3,11
4066,3,11
8414,3,11
819,3,11
4961,3,11
749,3,11
5430,3,11
7755,3,11
10525,3,11
1453,3,11
8310,3,11
10710,3,11
5031,3,11
2613,3,11
213,3,11
967,3,11
1077,3,11
7959,3,11
640,3,11
4252,3,11
8432,3,11
6218,3,11
6905,3,11
5922,3,11
3598,3,11
6116,3,11
6263,3,11
10486,3,11
2410,3,11
193,3,11
3363,3,11
8278,3,11
10660,3,11
8686,3,11
1604,3,11
5907,3,11
10669,3,11
2918,3,11
5735,3,11
359,3,11
8387,3,11
1829,3,11
3839,3,11
9392,3,11
2292,3,11
10466,3,11
9855,3,11
4088,3,11
5231,3,11
590,3,11
8732,3,11
2315,3,11
3515,3,11
2245,3,11
6283,3,11
2246,3,11
6606,3,11
5545,3,11
7342,3,11
837,3,11
9500,3,11
3602,3,11
234,3,11
2995,3,11
1118,3,11
7789,3,11
3068,3,11
8955,3,11
945,3,11
5644,3,11
7192,3,11
2324,3,11
697,3,11
3439,3,11
1506,3,11
232,3,11
8876,3,11
4500,3,11
9739,3,11
10395,3,11
1176,3,11
1627,3,11
938,3,11
2740,3,11
257,3,11
4058,3,11
7736,3,11
8210,3,11
833,3,11
6230,3,11
7325,3,11
1307,3,11
1502,3,11
6211,3,11
843,3,11
4174,3,11
9757,3,11
6918,3,11
286,3,11
11086,3,11
1921,3,11
4138,3,11
7718,3,11
1291,3,11
6862,3,11
4136,3,11
803,3,11
4298,3,11
10833,3,11
9606,3,11
8534,3,11
5153,3,11
961,3,11
5011,3,11
6653,3,11
9094,3,11
810,3,11
5493,3,11
2147,3,11
5107,3,11
3979,3,11
6049,3,11
8147,3,11
1857,3,11
3910,3,11
5207,3,11
11114,3,11
5429,3,11
9400,3,11
1740,3,11
7488,3,11
195,3,11
635,3,11
7527,3,11
10319,3,11
2296,3,11
10637,3,11
2931,3,11
907,3,11
3698,3,11
9516,3,11
679,3,11
7384,3,11
5043,3,11
5267,3,11
339,3,11
2516,3,11
9010,3,11
378,3,11
4808,3,11
5068,3,11
7628,3,11
7128,3,11
2811,3,11
3551,3,11
1663,3,11
5543,3,11
1577,3,11
10641,3,11
5336,3,11
6024,3,11
1878,3,11
3099,3,11
6055,3,11
5841,3,11
3972,3,11
4394,3,11
5758,3,11
6658,3,11
4603,3,11
8427,3,11
10260,3,11
7143,3,11
8789,3,11
6197,3,11
4554,3,11
4937,3,11
1920,3,11
8749,3,11
1650,3,11
10377,3,11
9206,3,11
10971,3,11
6398,3,11
9212,3,11
7937,3,11
839,3,11
4246,3,11
158,3,11
4832,3,11
5621,3,11
1945,3,11
5147,3,11
2535,3,11
11039,3,11
9495,3,11
9635,3,11
2173,3,11
942,3,11
9386,3,11
5510,3,11
873,3,11
2253,3,11
5181,3,11
979,3,11
10390,3,11
4698,3,11
7793,3,11
1745,3,11
10590,3,11
5080,3,11
8369,3,11
5232,3,11
2407,3,11
3834,3,11
7912,3,11
7712,3,11
1065,3,11
7275,3,11
1343,3,11
1384,3,11
9967,3,11
6181,3,11
10507,3,11
2674,3,11
2698,3,11
3231,3,11
4096,3,11
10476,3,11
5948,3,11
9140,3,11
10258,3,11
5675,3,11
4743,3,11
8805,3,11
1542,3,11
6770,3,11
8773,3,11
10475,3,11
10420,3,11
7514,3,11
2902,3,11
4345,3,11
793,3,11
10909,3,11
3769,3,11
8702,3,11
4791,3,11
2963,3,11
8216,3,11
8140,3,11
10146,3,11
5289,3,11
2587,3,11
4405,3,11
8663,3,11
2589,3,11
3421,3,11
10490,3,11
4094,3,11
9958,3,11
2534,3,11
4188,3,11
6613,3,11
10827,3,11
5491,3,11
8402,3,11
8783,3,11
10010,3,11
618,3,11
9121,3,11
361,3,11
4310,3,11
2678,3,11
6376,3,11
524,3,11
10341,3,11
5654,3,11
4098,3,11
5824,3,11
7000,3,11
2561,3,11
5229,3,11
4086,3,11
2428,3,11
8254,3,11
2836,3,11
8418,3,11
1362,3,11
7152,3,11
10033,3,11
9349,3,11
274,3,11
3388,3,11
922,3,11
8588,3,11
2518,3,11
574,3,11
3220,3,11
5967,3,11
1183,3,11
6856,3,11
4530,3,11
1553,3,11
4682,3,11
8204,3,11
5221,3,11
1232,3,11
1927,3,11
5788,3,11
6652,3,11
6246,3,11
5975,3,11
6875,3,11
4399,3,11
4042,3,11
2157,3,11
10133,3,11
2525,3,11
8233,3,11
9483,3,11
2945,3,11
10403,3,11
5074,3,11
10524,3,11
4690,3,11
7521,3,11
7196,3,11
4406,3,11
9672,3,11
4864,3,11
4706,3,11
4070,3,11
25,3,11
3697,3,11
217,3,11
4220,3,11
5286,3,11
9559,3,11
2849,3,11
7787,3,11
3102,3,11
5868,3,11
8370,3,11
9988,3,11
2939,3,11
5529,3,11
9743,3,11
5763,3,11
3478,3,11
7494,3,11
1763,3,11
7250,3,11
2005,3,11
10770,3,11
6885,3,11
2072,3,11
9463,3,11
6318,3,11
4093,3,11
5751,3,11
3340,3,11
3594,3,11
3584,3,11
3643,3,11
851,3,11
7706,3,11
3967,3,11
10128,3,11
486,3,11
9,3,11
9451,3,11
9264,3,11
3865,3,11
2853,3,11
1490,3,11
6310,3,11
10380,3,11
3887,3,11
4278,3,11
8643,3,11
1998,3,11
10795,3,11
11110,3,11
2408,3,11
202,3,11
7998,3,11
830,3,11
3536,3,11
6050,3,11
125,3,11
3463,3,11
2804,3,11
3745,3,11
9771,3,11
451,3,11
10530,3,11
1079,3,11
8920,3,11
6678,3,11
3852,3,11
528,3,11
73,3,11
5589,3,11
10212,3,11
6365,3,11
5636,3,11
591,3,11
2217,3,11
2544,3,11
7725,3,11
8091,3,11
7321,3,11
5462,3,11
7791,3,11
955,3,11
4037,3,11
6642,3,11
2793,3,11
5424,3,11
879,3,11
9530,3,11
4828,3,11
10699,3,11
1497,3,11
7476,3,11
4390,3,11
10478,3,11
1081,3,11
4261,3,11
9916,3,11
5350,3,11
8135,3,11
8685,3,11
4967,3,11
2130,3,11
9298,3,11
8175,3,11
6257,3,11
3790,3,11
9952,3,11
3503,3,11
5223,3,11
4608,3,11
1626,3,11
4764,3,11
2471,3,11
5892,3,11
2612,3,11
4971,3,11
5185,3,11
10069,3,11
2262,3,11
1131,3,11
1041,3,11
24,3,11
3409,3,11
7022,3,11
7943,3,11
5272,3,11
5453,3,11
2565,3,11
800,3,11
11092,3,11
5062,3,11
8969,3,11
4656,3,11
4480,3,11
9971,3,11
6729,3,11
1773,3,11
9242,3,11
1764,3,11
6215,3,11
10099,3,11
5423,3,11
940,3,11
3011,3,11
3298,3,11
8286,3,11
9668,3,11
5120,3,11
6097,3,11
7019,3,11
7408,3,11
8041,3,11
252,3,11
9986,3,11
3276,3,11
3859,3,11
3570,3,11
3783,3,11
10207,3,11
10906,3,11
3427,3,11
5209,3,11
10711,3,11
10785,3,11
2814,3,11
6866,3,11
1665,3,11
6575,3,11
3829,3,11
3091,3,11
10141,3,11
5177,3,11
7005,3,11
6409,3,11
7485,3,11
8079,3,11
8395,3,11
10352,3,11
4931,3,11
13,3,11
1834,3,11
2285,3,11
2295,3,11
1378,3,11
2781,3,11
1165,3,11
1404,3,11
6457,3,11
2639,3,11
8299,3,11
6437,3,11
6912,3,11
7327,3,11
5299,3,11
4127,3,11
8143,3,11
1964,3,11
3690,3,11
3433,3,11
3389,3,11
4712,3,11
1170,3,11
6347,3,11
4065,3,11
8230,3,11
1215,3,11
5939,3,11
2156,3,11
7788,3,11
10323,3,11
7947,3,11
1891,3,11
2570,3,11
9256,3,11
295,3,11
7397,3,11
6349,3,11
10790,3,11
10398,3,11
2431,3,11
550,3,11
1890,3,11
10742,3,11
10356,3,11
4676,3,11
8852,3,11
3565,3,11
5294,3,11
1958,3,11
7349,3,11
8799,3,11
1351,3,11
1045,3,11
7732,3,11
8070,3,11
477,3,11
7832,3,11
2202,3,11
7396,3,11
4055,3,11
10340,3,11
10091,3,11
7629,3,11
10640,3,11
3498,3,11
6742,3,11
1172,3,11
569,3,11
4686,3,11
1381,3,11
2634,3,11
10905,3,11
1744,3,11
1000,3,11
3828,3,11
8605,3,11
10304,3,11
4351,3,11
10129,3,11
2499,3,11
10092,3,11
7500,3,11
5796,3,11
10556,3,11
1064,3,11
48,3,11
7610,3,11
263,3,11
10814,3,11
9710,3,11
9292,3,11
10250,3,11
7881,3,11
5847,3,11
737,3,11
3571,3,11
7807,3,11
3878,3,11
5092,3,11
2154,3,11
5394,3,11
3798,3,11
3524,3,11
5247,3,11
5883,3,11
2118,3,11
8812,3,11
6616,3,11
2797,3,11
4328,3,11
9167,3,11
10560,3,11
2631,3,11
8312,3,11
5534,3,11
5093,3,11
7592,3,11
8895,3,11
8584,3,11
2694,3,11
8910,3,11
7433,3,11
164,3,11
10477,3,11
2681,3,11
5150,3,11
5283,3,11
9645,3,11
10678,3,11
7261,3,11
9648,3,11
2870,3,11
8008,3,11
1513,3,11
6173,3,11
1419,3,11
9150,3,11
7960,3,11
1250,3,11
9905,3,11
10691,3,11
7002,3,11
2952,3,11
8439,3,11
762,3,11
2831,3,11
6977,3,11
6289,3,11
4168,3,11
8397,3,11
9284,3,11
6237,3,11
3130,3,11
1619,3,11
1990,3,11
5513,3,11
269,3,11
8093,3,11
10513,3,11
10177,3,11
2549,3,11
5782,3,11
10057,3,11
10307,3,11
8566,3,11
2415,3,11
5684,3,11
8334,3,11
9166,3,11
1440,3,11
78,3,11
5441,3,11
5302,3,11
4687,3,11
1087,3,11
6859,3,11
9860,3,11
7129,3,11
5866,3,11
10521,3,11
7393,3,11
7849,3,11
332,3,11
9847,3,11
531,3,11
9576,3,11
6906,3,11
7419,3,11
3170,3,11
8527,3,11
7872,3,11
9931,3,11
10595,3,11
4609,3,11
5010,3,11
4427,3,11
11148,3,11
1168,3,11
9595,3,11
10163,3,11
2886,3,11
6710,3,11
5316,3,11
9029,3,11
521,3,11
1459,3,11
10241,3,11
1630,3,11
3254,3,11
9064,3,11
3678,3,11
4227,3,11
9467,3,11
8486,3,11
2186,3,11
3286,3,11
8602,3,11
3722,3,11
6715,3,11
4796,3,11
9612,3,11
3766,3,11
1399,3,11
1570,3,11
3426,3,11
3074,3,11
8341,3,11
5180,3,11
6461,3,11
7679,3,11
10702,3,11
7505,3,11
5113,3,11
10858,3,11
2961,3,11
2747,3,11
3010,3,11
5790,3,11
6892,3,11
1743,3,11
3578,3,11
8462,3,11
5558,3,11
4619,3,11
8780,3,11
10789,3,11
10779,3,11
5896,3,11
2337,3,11
10951,3,11
544,3,11
17,3,11
10680,3,11
3265,3,11
5623,3,11
5832,3,11
5544,3,11
6417,3,11
5831,3,11
7101,3,11
10176,3,11
2326,3,11
4385,3,11
2929,3,11
10686,3,11
2546,3,11
3283,3,11
3138,3,11
4994,3,11
7966,3,11
3112,3,11
10872,3,11
2181,3,11
1867,3,11
1518,3,11
5734,3,11
2878,3,11
1458,3,11
7007,3,11
6200,3,11
1403,3,11
4827,3,11
6250,3,11
9291,3,11
2478,3,11
1139,3,11
5138,3,11
5393,3,11
10413,3,11
5015,3,11
10868,3,11
10676,3,11
2495,3,11
7842,3,11
9955,3,11
6663,3,11
2162,3,11
3434,3,11
7919,3,11
5626,3,11
6428,3,11
8514,3,11
10448,3,11
2109,3,11
7530,3,11
8925,3,11
3009,3,11
6355,3,11
3517,3,11
1158,3,11
6203,3,11
7165,3,11
3595,3,11
8537,3,11
4331,3,11
6281,3,11
4338,3,11
2452,3,11
9507,3,11
8360,3,11
10311,3,11
5117,3,11
4867,3,11
9289,3,11
10913,3,11
3032,3,11
8524,3,11
3334,3,11
4470,3,11
1406,3,11
8619,3,11
10821,3,11
4552,3,11
898,3,11
9797,3,11
10949,3,11
8212,3,11
6248,3,11
10164,3,11
4547,3,11
6815,3,11
4122,3,11
10841,3,11
5370,3,11
176,3,11
4860,3,11
10757,3,11
4023,3,11
6679,3,11
9923,3,11
7181,3,11
3599,3,11
405,3,11
6870,3,11
832,3,11
2002,3,11
3657,3,11
500,3,11
1951,3,11
3262,3,11
4102,3,11
7042,3,11
10598,3,11
255,3,11
